zip_code_tabulation_area,local_health_jurisdiction,county
93283,Kern,Kern
92115,San Diego,San Diego
94567,Napa,Napa
91342,Los Angeles,Los Angeles
91423,Los Angeles,Los Angeles
91948,San Diego,San Diego
94954,Sonoma,Sonoma
93258,Tulare,Tulare
94805,Contra Costa,Contra Costa
94123,San Francisco,San Francisco
94521,Contra Costa,Contra Costa
94516,Contra Costa,Contra Costa
94505,Contra Costa,Contra Costa
93592,San Bernardino,San Bernardino
93633,Tulare,Tulare
92114,San Diego,San Diego
92308,San Bernardino,San Bernardino
94535,Solano,Solano
94585,Solano,Solano
94587,Alameda,Alameda
94930,Marin,Marin
93314,Kern,Kern
94561,Contra Costa,Contra Costa
94021,San Mateo,San Mateo
94503,Napa,Napa
91950,San Diego,San Diego
94551,Alameda,Alameda
94613,Alameda,Alameda
94720,Berkeley,Alameda
94957,Marin,Marin
91304,Los Angeles,Los Angeles
91604,Los Angeles,Los Angeles
91913,San Diego,San Diego
93220,Kern,Kern
93611,Fresno,Fresno
92154,San Diego,San Diego
94063,San Mateo,San Mateo
91335,Los Angeles,Los Angeles
91024,Los Angeles,Los Angeles
92081,San Diego,San Diego
93630,Fresno,Fresno
94925,Marin,Marin
92694,Orange,Orange
92886,Orange,Orange
92587,Riverside,Riverside
93451,San Luis Obispo,San Luis Obispo
93513,Inyo,Inyo
90620,Orange,Orange
94971,Marin,Marin
94568,Alameda,Alameda
92590,Riverside,Riverside
93205,Kern,Kern
94949,Marin,Marin
94514,Contra Costa,Contra Costa
93604,Madera,Madera
92395,San Bernardino,San Bernardino
93240,Kern,Kern
94920,Marin,Marin
94133,San Francisco,San Francisco
94005,San Mateo,San Mateo
94030,San Mateo,San Mateo
94560,Alameda,Alameda
92222,Imperial,Imperial
93727,Fresno,Fresno
90713,Los Angeles,Los Angeles
94502,Alameda,Alameda
94539,Alameda,Alameda
94544,Alameda,Alameda
94501,Alameda,Alameda
95720,El Dorado,El Dorado
95336,San Joaquin,San Joaquin
95452,Sonoma,Sonoma
95667,El Dorado,El Dorado
95901,Yuba,Yuba
95943,Glenn,Glenn
92091,San Diego,San Diego
92113,San Diego,San Diego
92606,Orange,Orange
91208,Los Angeles,Los Angeles
91775,Los Angeles,Los Angeles
91042,Los Angeles,Los Angeles
95528,Humboldt,Humboldt
95637,Yolo,Yolo
95682,El Dorado,El Dorado
92867,Orange,Orange
93311,Kern,Kern
93201,Tulare,Tulare
93207,Tulare,Tulare
93204,Kings,Kings
93266,Kings,Kings
92223,Riverside,Riverside
94941,Marin,Marin
94956,Marin,Marin
93402,San Luis Obispo,San Luis Obispo
92630,Orange,Orange
93224,Kern,Kern
93287,Kern,Kern
93230,Kings,Kings
92405,San Bernardino,San Bernardino
92404,San Bernardino,San Bernardino
92648,Orange,Orange
92057,San Diego,San Diego
91381,Los Angeles,Los Angeles
92544,Riverside,Riverside
91901,San Diego,San Diego
92532,Riverside,Riverside
92259,Imperial,Imperial
92844,Orange,Orange
92014,San Diego,San Diego
91914,San Diego,San Diego
92377,San Bernardino,San Bernardino
92646,Orange,Orange
92337,San Bernardino,San Bernardino
95621,Sacramento,Sacramento
92225,Riverside,Riverside
95595,Trinity,Trinity
92782,Orange,Orange
92801,Orange,Orange
92663,Orange,Orange
91505,Los Angeles,Los Angeles
91701,San Bernardino,San Bernardino
92364,San Bernardino,San Bernardino
92703,Orange,Orange
92707,Orange,Orange
92131,San Diego,San Diego
92258,Riverside,Riverside
92281,Imperial,Imperial
92173,San Diego,San Diego
92132,San Diego,San Diego
92391,San Bernardino,San Bernardino
92637,Orange,Orange
92660,Orange,Orange
93517,Mono,Mono
93643,Madera,Madera
94507,Contra Costa,Contra Costa
94024,Santa Clara,Santa Clara
94128,San Mateo,San Mateo
92135,San Diego,San Diego
93251,Kern,Kern
93427,Santa Barbara,Santa Barbara
93446,San Luis Obispo,San Luis Obispo
90242,Los Angeles,Los Angeles
95046,Santa Clara,Santa Clara
94129,San Francisco,San Francisco
92058,San Diego,San Diego
92678,Orange,Orange
92250,Imperial,Imperial
93101,Santa Barbara,Santa Barbara
91201,Los Angeles,Los Angeles
92230,Riverside,Riverside
92280,San Bernardino,San Bernardino
92553,Riverside,Riverside
92342,San Bernardino,San Bernardino
92345,San Bernardino,San Bernardino
92376,San Bernardino,San Bernardino
92026,San Diego,San Diego
95709,El Dorado,El Dorado
95341,Merced,Merced
95697,Yolo,Yolo
95113,Santa Clara,Santa Clara
95207,San Joaquin,San Joaquin
95640,Amador,Amador
96049,Shasta,Shasta
96111,Nevada,Nevada
96019,Shasta,Shasta
95319,Stanislaus,Stanislaus
96134,Modoc,Modoc
96123,Lassen,Lassen
96020,Plumas,Plumas
95054,Santa Clara,Santa Clara
95726,El Dorado,El Dorado
95835,Sacramento,Sacramento
95949,Nevada,Nevada
96135,Plumas,Plumas
96103,Plumas,Plumas
96137,Plumas,Plumas
95553,Humboldt,Humboldt
95361,Stanislaus,Stanislaus
95545,Humboldt,Humboldt
95486,Sonoma,Sonoma
95698,Yolo,Yolo
95116,Santa Clara,Santa Clara
95220,San Joaquin,San Joaquin
95631,Placer,Placer
95984,Plumas,Plumas
95449,Mendocino,Mendocino
95318,Mariposa,Mariposa
95240,San Joaquin,San Joaquin
95382,Stanislaus,Stanislaus
95765,Placer,Placer
95961,Yuba,Yuba
96065,Shasta,Shasta
95404,Sonoma,Sonoma
95215,San Joaquin,San Joaquin
95224,Calaveras,Calaveras
95465,Sonoma,Sonoma
95461,Lake,Lake
95543,Del Norte,Del Norte
95565,Humboldt,Humboldt
95658,Placer,Placer
96080,Tehama,Tehama
95626,Sacramento,Sacramento
95448,Sonoma,Sonoma
96033,Shasta,Shasta
95305,Tuolumne,Tuolumne
95415,Mendocino,Mendocino
95131,Santa Clara,Santa Clara
95303,Merced,Merced
95249,Calaveras,Calaveras
95062,Santa Cruz,Santa Cruz
95758,Sacramento,Sacramento
96027,Siskiyou,Siskiyou
95627,Yolo,Yolo
95457,Lake,Lake
96148,Placer,Placer
95377,San Joaquin,San Joaquin
96128,Lassen,Lassen
96129,Plumas,Plumas
96051,Shasta,Shasta
96010,Trinity,Trinity
95013,Santa Clara,Santa Clara
95211,San Joaquin,San Joaquin
96097,Siskiyou,Siskiyou
95914,Butte,Butte
95355,Stanislaus,Stanislaus
96001,Shasta,Shasta
96029,Tehama,Tehama
95053,Santa Clara,Santa Clara
96041,Trinity,Trinity
95248,Calaveras,Calaveras
95604,Placer,Placer
96122,Plumas,Plumas
96056,Shasta,Shasta
95690,Sacramento,Sacramento
96121,Lassen,Lassen
96039,Siskiyou,Siskiyou
96013,Shasta,Shasta
96052,Trinity,Trinity
96116,Modoc,Modoc
96093,Trinity,Trinity
96090,Tehama,Tehama
96108,Modoc,Modoc
95589,Humboldt,Humboldt
95816,Sacramento,Sacramento
96155,El Dorado,El Dorado
96050,Siskiyou,Siskiyou
96091,Trinity,Trinity
96088,Shasta,Shasta
95610,Sacramento,Sacramento
95375,Tuolumne,Tuolumne
95435,Lake,Lake
95467,Lake,Lake
95679,Yolo,Yolo
95757,Sacramento,Sacramento
95666,Amador,Amador
95695,Yolo,Yolo
96112,Modoc,Modoc
95317,Merced,Merced
96106,Plumas,Plumas
96113,Lassen,Lassen
96119,Lassen,Lassen
96062,Shasta,Shasta
96086,Siskiyou,Siskiyou
96101,Modoc,Modoc
95527,Trinity,Trinity
95206,San Joaquin,San Joaquin
95829,Sacramento,Sacramento
95833,Sacramento,Sacramento
96021,Tehama,Tehama
96023,Siskiyou,Siskiyou
96011,Shasta,Shasta
95134,Santa Clara,Santa Clara
95511,Humboldt,Humboldt
95033,Santa Cruz,Santa Cruz
90732,Los Angeles,Los Angeles
90280,Los Angeles,Los Angeles
94526,Contra Costa,Contra Costa
95252,Calaveras,Calaveras
95345,Mariposa,Mariposa
95364,Tuolumne,Tuolumne
90740,Orange,Orange
90059,Los Angeles,Los Angeles
94590,Solano,Solano
96069,Shasta,Shasta
95407,Sonoma,Sonoma
95426,Lake,Lake
95379,Tuolumne,Tuolumne
96025,Siskiyou,Siskiyou
90212,Los Angeles,Los Angeles
90079,Los Angeles,Los Angeles
94547,Contra Costa,Contra Costa
94566,Alameda,Alameda
95251,Calaveras,Calaveras
95370,Tuolumne,Tuolumne
95429,Mendocino,Mendocino
95469,Mendocino,Mendocino
95311,Mariposa,Mariposa
95432,Mendocino,Mendocino
90095,Los Angeles,Los Angeles
94536,Alameda,Alameda
95007,Santa Cruz,Santa Cruz
90035,Los Angeles,Los Angeles
90606,Los Angeles,Los Angeles
90743,Orange,Orange
90706,Los Angeles,Los Angeles
95468,Mendocino,Mendocino
95563,Trinity,Trinity
95126,Santa Clara,Santa Clara
95222,Calaveras,Calaveras
96015,Modoc,Modoc
96024,Trinity,Trinity
90601,Los Angeles,Los Angeles
90073,Los Angeles,Los Angeles
94087,Santa Clara,Santa Clara
95338,Mariposa,Mariposa
94074,San Mateo,San Mateo
95202,San Joaquin,San Joaquin
95209,San Joaquin,San Joaquin
96028,Shasta,Shasta
90089,Los Angeles,Los Angeles
90094,Los Angeles,Los Angeles
94043,Santa Clara,Santa Clara
94515,Napa,Napa
94546,Alameda,Alameda
95226,Calaveras,Calaveras
95236,San Joaquin,San Joaquin
95358,Stanislaus,Stanislaus
95369,Merced,Merced
95386,Stanislaus,Stanislaus
95442,Sonoma,Sonoma
95421,Sonoma,Sonoma
95132,Santa Clara,Santa Clara
95135,Santa Clara,Santa Clara
95974,Butte,Butte
95124,Santa Clara,Santa Clara
95366,San Joaquin,San Joaquin
95245,Calaveras,Calaveras
95818,Sacramento,Sacramento
95121,Santa Clara,Santa Clara
95547,Humboldt,Humboldt
95554,Humboldt,Humboldt
96038,Siskiyou,Siskiyou
96126,Sierra,Sierra
95651,El Dorado,El Dorado
95653,Yolo,Yolo
95351,Stanislaus,Stanislaus
96068,Lassen,Lassen
95367,Stanislaus,Stanislaus
95374,Merced,Merced
95444,Sonoma,Sonoma
95672,El Dorado,El Dorado
95834,Sacramento,Sacramento
95713,Placer,Placer
95822,Sacramento,Sacramento
95692,Yuba,Yuba
96009,Lassen,Lassen
95073,Santa Cruz,Santa Cruz
95372,Tuolumne,Tuolumne
95838,Sacramento,Sacramento
94131,San Francisco,San Francisco
95368,Stanislaus,Stanislaus
95410,Mendocino,Mendocino
95569,Humboldt,Humboldt
96142,El Dorado,El Dorado
90277,Los Angeles,Los Angeles
90290,Los Angeles,Los Angeles
90250,Los Angeles,Los Angeles
94122,San Francisco,San Francisco
94577,Alameda,Alameda
95310,Tuolumne,Tuolumne
95227,San Joaquin,San Joaquin
95041,Santa Cruz,Santa Cruz
95125,Santa Clara,Santa Clara
95306,Mariposa,Mariposa
96034,Siskiyou,Siskiyou
95620,Solano,Solano
95008,Santa Clara,Santa Clara
95223,Calaveras,Calaveras
95232,Calaveras,Calaveras
96040,Shasta,Shasta
95562,Humboldt,Humboldt
95005,Santa Cruz,Santa Cruz
95018,Santa Cruz,Santa Cruz
95742,Sacramento,Sacramento
95549,Humboldt,Humboldt
95831,Sacramento,Sacramento
95978,Butte,Butte
90504,Los Angeles,Los Angeles
92059,San Diego,San Diego
92024,San Diego,San Diego
90814,Long Beach,Los Angeles
93648,Fresno,Fresno
93656,Fresno,Fresno
93223,Tulare,Tulare
93610,Madera,Madera
93940,Monterey,Monterey
95140,Santa Clara,Santa Clara
95939,Glenn,Glenn
92021,San Diego,San Diego
92101,San Diego,San Diego
92270,Riverside,Riverside
93647,Tulare,Tulare
92618,Orange,Orange
94014,San Mateo,San Mateo
93668,Fresno,Fresno
92675,Orange,Orange
92706,Orange,Orange
92327,San Bernardino,San Bernardino
92119,San Diego,San Diego
92243,Imperial,Imperial
92267,San Bernardino,San Bernardino
92304,San Bernardino,San Bernardino
90631,Orange,Orange
93452,San Luis Obispo,San Luis Obispo
93624,Fresno,Fresno
93313,Kern,Kern
93561,Kern,Kern
91377,Ventura,Ventura
92008,San Diego,San Diego
94520,Contra Costa,Contra Costa
94580,Alameda,Alameda
95548,Del Norte,Del Norte
92586,Riverside,Riverside
91737,San Bernardino,San Bernardino
91741,Los Angeles,Los Angeles
91745,Los Angeles,Los Angeles
91931,San Diego,San Diego
91750,Los Angeles,Los Angeles
94578,Alameda,Alameda
91387,Los Angeles,Los Angeles
92025,San Diego,San Diego
92283,Imperial,Imperial
93563,Los Angeles,Los Angeles
91403,Los Angeles,Los Angeles
91411,Los Angeles,Los Angeles
91752,Riverside,Riverside
91733,Los Angeles,Los Angeles
91768,Los Angeles,Los Angeles
91605,Los Angeles,Los Angeles
91739,San Bernardino,San Bernardino
91746,Los Angeles,Los Angeles
94559,Napa,Napa
92610,Orange,Orange
95464,Lake,Lake
92335,San Bernardino,San Bernardino
92504,Riverside,Riverside
93644,Madera,Madera
93725,Fresno,Fresno
93305,Kern,Kern
93465,San Luis Obispo,San Luis Obispo
93908,Monterey,Monterey
93923,Monterey,Monterey
92249,Imperial,Imperial
92257,Imperial,Imperial
92701,Orange,Orange
92882,Riverside,Riverside
92071,San Diego,San Diego
92242,San Bernardino,San Bernardino
92382,San Bernardino,San Bernardino
93518,Kern,Kern
93532,Los Angeles,Los Angeles
92320,Riverside,Riverside
95960,Nevada,Nevada
95965,Butte,Butte
95970,Colusa,Colusa
95326,Stanislaus,Stanislaus
95950,Colusa,Colusa
95356,Stanislaus,Stanislaus
94579,Alameda,Alameda
94928,Sonoma,Sonoma
94569,Contra Costa,Contra Costa
94556,Contra Costa,Contra Costa
94506,Contra Costa,Contra Costa
92835,Orange,Orange
95246,Calaveras,Calaveras
92107,San Diego,San Diego
92227,Imperial,Imperial
92070,San Diego,San Diego
92129,San Diego,San Diego
92201,Riverside,Riverside
92251,Imperial,Imperial
92530,Riverside,Riverside
93635,Merced,Merced
90071,Los Angeles,Los Angeles
93522,Inyo,Inyo
93117,Santa Barbara,Santa Barbara
93202,Kings,Kings
93424,San Luis Obispo,San Luis Obispo
93665,Merced,Merced
92105,San Diego,San Diego
92037,San Diego,San Diego
92384,Inyo,Inyo
93706,Fresno,Fresno
95937,Yolo,Yolo
92109,San Diego,San Diego
92624,Orange,Orange
92887,Orange,Orange
92307,San Bernardino,San Bernardino
92252,San Bernardino,San Bernardino
92305,San Bernardino,San Bernardino
93654,Fresno,Fresno
93906,Monterey,Monterey
92211,Riverside,Riverside
92241,Riverside,Riverside
90712,Los Angeles,Los Angeles
90806,Long Beach,Los Angeles
90301,Los Angeles,Los Angeles
92069,San Diego,San Diego
92086,San Diego,San Diego
93304,Kern,Kern
90717,Los Angeles,Los Angeles
90744,Los Angeles,Los Angeles
90822,Long Beach,Los Angeles
93660,Fresno,Fresno
95425,Sonoma,Sonoma
90017,Los Angeles,Los Angeles
90305,Los Angeles,Los Angeles
90401,Los Angeles,Los Angeles
90404,Los Angeles,Los Angeles
90275,Los Angeles,Los Angeles
90048,Los Angeles,Los Angeles
90067,Los Angeles,Los Angeles
90210,Los Angeles,Los Angeles
92126,San Diego,San Diego
93270,Tulare,Tulare
90716,Los Angeles,Los Angeles
93536,Los Angeles,Los Angeles
93591,Los Angeles,Los Angeles
93930,Monterey,Monterey
93040,Ventura,Ventura
93212,Kings,Kings
90028,Los Angeles,Los Angeles
92236,Riverside,Riverside
93720,Fresno,Fresno
93458,Santa Barbara,Santa Barbara
93907,Monterey,Monterey
93261,Tulare,Tulare
93612,Fresno,Fresno
90402,Los Angeles,Los Angeles
90061,Los Angeles,Los Angeles
90068,Los Angeles,Los Angeles
90731,Los Angeles,Los Angeles
94065,San Mateo,San Mateo
94110,San Francisco,San Francisco
93461,San Luis Obispo,San Luis Obispo
93505,Kern,Kern
93608,Fresno,Fresno
93924,Monterey,Monterey
93921,Monterey,Monterey
93422,San Luis Obispo,San Luis Obispo
90065,Los Angeles,Los Angeles
90001,Los Angeles,Los Angeles
90804,Long Beach,Los Angeles
90232,Los Angeles,Los Angeles
90247,Los Angeles,Los Angeles
92130,San Diego,San Diego
94086,Santa Clara,Santa Clara
93530,Inyo,Inyo
93560,Kern,Kern
93012,Ventura,Ventura
93030,Ventura,Ventura
90036,Los Angeles,Los Angeles
92679,Orange,Orange
95555,Humboldt,Humboldt
91316,Los Angeles,Los Angeles
92372,San Bernardino,San Bernardino
92625,Orange,Orange
92256,San Bernardino,San Bernardino
94062,San Mateo,San Mateo
92591,Riverside,Riverside
95459,Mendocino,Mendocino
92543,Riverside,Riverside
91763,San Bernardino,San Bernardino
94563,Contra Costa,Contra Costa
92563,Riverside,Riverside
95525,Humboldt,Humboldt
91103,Pasadena,Los Angeles
95456,Mendocino,Mendocino
92065,San Diego,San Diego
92108,San Diego,San Diego
95570,Humboldt,Humboldt
91724,Los Angeles,Los Angeles
92509,Riverside,Riverside
91506,Los Angeles,Los Angeles
91759,San Bernardino,San Bernardino
95526,Humboldt,Humboldt
91504,Los Angeles,Los Angeles
92592,Riverside,Riverside
92708,Orange,Orange
92843,Orange,Orange
92004,San Diego,San Diego
93276,Kern,Kern
93263,Kern,Kern
93627,Fresno,Fresno
90013,Los Angeles,Los Angeles
90248,Los Angeles,Los Angeles
90012,Los Angeles,Los Angeles
90810,Long Beach,Los Angeles
90660,Los Angeles,Los Angeles
94929,Marin,Marin
93609,Fresno,Fresno
93618,Tulare,Tulare
93501,Kern,Kern
93669,Madera,Madera
93651,Fresno,Fresno
93110,Santa Barbara,Santa Barbara
95120,Santa Clara,Santa Clara
90501,Los Angeles,Los Angeles
93552,Los Angeles,Los Angeles
93621,Fresno,Fresno
95422,Lake,Lake
90064,Los Angeles,Los Angeles
90745,Los Angeles,Los Angeles
90807,Long Beach,Los Angeles
90022,Los Angeles,Los Angeles
90240,Los Angeles,Los Angeles
90274,Los Angeles,Los Angeles
90293,Los Angeles,Los Angeles
94511,Contra Costa,Contra Costa
91326,Los Angeles,Los Angeles
94703,Berkeley,Alameda
91364,Los Angeles,Los Angeles
94591,Solano,Solano
94618,Alameda,Alameda
93262,Tulare,Tulare
93512,Mono,Mono
93453,San Luis Obispo,San Luis Obispo
93210,Fresno,Fresno
93257,Tulare,Tulare
93650,Fresno,Fresno
93666,Tulare,Tulare
94608,Alameda,Alameda
93066,Ventura,Ventura
91354,Los Angeles,Los Angeles
94950,Marin,Marin
93105,Santa Barbara,Santa Barbara
94931,Sonoma,Sonoma
93622,Fresno,Fresno
93437,Santa Barbara,Santa Barbara
93271,Tulare,Tulare
94555,Alameda,Alameda
94596,Contra Costa,Contra Costa
93203,Kern,Kern
93645,Madera,Madera
93955,Monterey,Monterey
94027,San Mateo,San Mateo
94038,San Mateo,San Mateo
92066,San Diego,San Diego
92325,San Bernardino,San Bernardino
92705,Orange,Orange
92310,San Bernardino,San Bernardino
90038,Los Angeles,Los Angeles
95472,Sonoma,Sonoma
95619,El Dorado,El Dorado
95641,Sacramento,Sacramento
95642,Amador,Amador
95670,Sacramento,Sacramento
95715,Placer,Placer
95814,Sacramento,Sacramento
95941,Butte,Butte
95971,Plumas,Plumas
90403,Los Angeles,Los Angeles
90211,Los Angeles,Los Angeles
90680,Orange,Orange
90032,Los Angeles,Los Angeles
91214,Los Angeles,Los Angeles
92056,San Diego,San Diego
95205,San Joaquin,San Joaquin
90027,Los Angeles,Los Angeles
90077,Los Angeles,Los Angeles
90044,Los Angeles,Los Angeles
95567,Del Norte,Del Norte
94602,Alameda,Alameda
93527,Kern,Kern
93553,Los Angeles,Los Angeles
93529,Mono,Mono
93675,Fresno,Fresno
94946,Marin,Marin
94922,Sonoma,Sonoma
92083,San Diego,San Diego
95919,Yuba,Yuba
95630,Sacramento,Sacramento
91766,Los Angeles,Los Angeles
92104,San Diego,San Diego
95255,Calaveras,Calaveras
91730,San Bernardino,San Bernardino
91007,Los Angeles,Los Angeles
91321,Los Angeles,Los Angeles
91101,Pasadena,Los Angeles
95521,Humboldt,Humboldt
95920,Glenn,Glenn
91776,Los Angeles,Los Angeles
94940,Marin,Marin
94015,San Mateo,San Mateo
95823,Sacramento,Sacramento
92557,Riverside,Riverside
91801,Los Angeles,Los Angeles
95257,Calaveras,Calaveras
95957,Sutter,Sutter
94558,Napa,Napa
92116,San Diego,San Diego
92389,Inyo,Inyo
95830,Sacramento,Sacramento
91911,San Diego,San Diego
93962,Monterey,Monterey
92582,Riverside,Riverside
95233,Calaveras,Calaveras
91606,Los Angeles,Los Angeles
91202,Los Angeles,Los Angeles
91344,Los Angeles,Los Angeles
91601,Los Angeles,Los Angeles
91786,San Bernardino,San Bernardino
95492,Sonoma,Sonoma
95501,Humboldt,Humboldt
95606,Yolo,Yolo
95828,Sacramento,Sacramento
91941,San Diego,San Diego
93308,Kern,Kern
92103,San Diego,San Diego
92084,San Diego,San Diego
92802,Orange,Orange
92508,Riverside,Riverside
95237,San Joaquin,San Joaquin
90265,Los Angeles,Los Angeles
91764,San Bernardino,San Bernardino
91320,Ventura,Ventura
95316,Stanislaus,Stanislaus
95678,Placer,Placer
95826,Sacramento,Sacramento
95659,Sutter,Sutter
92060,San Diego,San Diego
91020,Los Angeles,Los Angeles
91351,Los Angeles,Los Angeles
91732,Los Angeles,Los Angeles
95524,Humboldt,Humboldt
95335,Tuolumne,Tuolumne
95560,Humboldt,Humboldt
95383,Tuolumne,Tuolumne
95841,Sacramento,Sacramento
95956,Plumas,Plumas
94403,San Mateo,San Mateo
94586,Alameda,Alameda
94550,Alameda,Alameda
95050,Santa Clara,Santa Clara
95066,Santa Cruz,Santa Cruz
95650,Placer,Placer
95714,Placer,Placer
95918,Yuba,Yuba
95328,Stanislaus,Stanislaus
95942,Butte,Butte
95944,Sierra,Sierra
95948,Butte,Butte
95689,Amador,Amador
94589,Solano,Solano
94117,San Francisco,San Francisco
94803,Contra Costa,Contra Costa
92602,Orange,Orange
95123,Santa Clara,Santa Clara
95365,Merced,Merced
95634,El Dorado,El Dorado
95819,Sacramento,Sacramento
95959,Nevada,Nevada
95315,Merced,Merced
94070,San Mateo,San Mateo
94105,San Francisco,San Francisco
94970,Marin,Marin
95037,Santa Clara,Santa Clara
95258,San Joaquin,San Joaquin
95664,El Dorado,El Dorado
95694,Yolo,Yolo
95824,Sacramento,Sacramento
95922,Yuba,Yuba
95231,San Joaquin,San Joaquin
95325,Mariposa,Mariposa
95334,Merced,Merced
95363,Stanislaus,Stanislaus
94040,Santa Clara,Santa Clara
94301,Santa Clara,Santa Clara
94945,Marin,Marin
95979,Colusa,Colusa
95003,Santa Cruz,Santa Cruz
95012,Monterey,Monterey
95385,Stanislaus,Stanislaus
95955,Colusa,Colusa
95953,Sutter,Sutter
95983,Plumas,Plumas
94028,San Mateo,San Mateo
94102,San Francisco,San Francisco
94939,Marin,Marin
94509,Contra Costa,Contra Costa
94510,Solano,Solano
94901,Marin,Marin
94960,Marin,Marin
94542,Alameda,Alameda
95389,Mariposa,Mariposa
95462,Sonoma,Sonoma
95903,Yuba,Yuba
95954,Butte,Butte
90603,Los Angeles,Los Angeles
90011,Los Angeles,Los Angeles
90701,Los Angeles,Los Angeles
95536,Humboldt,Humboldt
92314,San Bernardino,San Bernardino
95736,Placer,Placer
95837,Sacramento,Sacramento
95747,Placer,Placer
95969,Butte,Butte
90502,Los Angeles,Los Angeles
90046,Los Angeles,Los Angeles
95436,Sonoma,Sonoma
95614,El Dorado,El Dorado
95607,Yolo,Yolo
95032,Santa Clara,Santa Clara
90006,Los Angeles,Los Angeles
95203,San Joaquin,San Joaquin
90230,Los Angeles,Los Angeles
90604,Los Angeles,Los Angeles
90505,Los Angeles,Los Angeles
90805,Long Beach,Los Angeles
95550,Humboldt,Humboldt
95451,Lake,Lake
95060,Santa Cruz,Santa Cruz
92054,San Diego,San Diego
95687,Solano,Solano
95685,Amador,Amador
95301,Merced,Merced
95324,Merced,Merced
95346,Tuolumne,Tuolumne
95762,El Dorado,El Dorado
95817,Sacramento,Sacramento
94938,Marin,Marin
94964,Marin,Marin
95412,Sonoma,Sonoma
95470,Mendocino,Mendocino
95559,Humboldt,Humboldt
95564,Humboldt,Humboldt
92040,San Diego,San Diego
95776,Yolo,Yolo
95832,Sacramento,Sacramento
93454,Santa Barbara,Santa Barbara
95827,Sacramento,Sacramento
90058,Los Angeles,Los Angeles
90220,Los Angeles,Los Angeles
90640,Los Angeles,Los Angeles
90808,Long Beach,Los Angeles
95683,Sacramento,Sacramento
95002,Santa Clara,Santa Clara
90266,Los Angeles,Los Angeles
90621,Orange,Orange
90004,Los Angeles,Los Angeles
95603,Placer,Placer
95531,Del Norte,Del Norte
90049,Los Angeles,Los Angeles
95129,Santa Clara,Santa Clara
91910,San Diego,San Diego
90742,Orange,Orange
90710,Los Angeles,Los Angeles
91340,Los Angeles,Los Angeles
93442,San Luis Obispo,San Luis Obispo
93445,San Luis Obispo,San Luis Obispo
93554,Kern,Kern
93225,Kern,Kern
93208,Tulare,Tulare
94518,Contra Costa,Contra Costa
93065,Ventura,Ventura
94565,Contra Costa,Contra Costa
95463,Mendocino,Mendocino
95118,Santa Clara,Santa Clara
92840,Orange,Orange
94089,Santa Clara,Santa Clara
90043,Los Angeles,Los Angeles
95441,Sonoma,Sonoma
90056,Los Angeles,Los Angeles
95019,Santa Cruz,Santa Cruz
95636,El Dorado,El Dorado
95497,Sonoma,Sonoma
90292,Los Angeles,Los Angeles
90007,Los Angeles,Los Angeles
95675,Amador,Amador
95721,El Dorado,El Dorado
93256,Tulare,Tulare
93250,Kern,Kern
94609,Alameda,Alameda
93035,Ventura,Ventura
94606,Alameda,Alameda
94598,Contra Costa,Contra Costa
92233,Imperial,Imperial
91905,San Diego,San Diego
91702,Los Angeles,Los Angeles
91203,Los Angeles,Los Angeles
93541,Mono,Mono
94806,Contra Costa,Contra Costa
93301,Kern,Kern
90802,Long Beach,Los Angeles
93603,Tulare,Tulare
93036,Ventura,Ventura
94085,Santa Clara,Santa Clara
93060,Ventura,Ventura
93920,Monterey,Monterey
93534,Los Angeles,Los Angeles
94575,Contra Costa,Contra Costa
93219,Tulare,Tulare
93067,Santa Barbara,Santa Barbara
94705,Berkeley,Alameda
93549,Inyo,Inyo
93943,Monterey,Monterey
95337,San Joaquin,San Joaquin
96059,Tehama,Tehama
96064,Siskiyou,Siskiyou
95471,Sonoma,Sonoma
92823,Orange,Orange
95333,Merced,Merced
95417,Mendocino,Mendocino
94305,Santa Clara,Santa Clara
95660,Sacramento,Sacramento
95230,San Joaquin,San Joaquin
95039,Monterey,Monterey
95405,Sonoma,Sonoma
95242,San Joaquin,San Joaquin
92672,Orange,Orange
95987,Colusa,Colusa
95204,San Joaquin,San Joaquin
95684,El Dorado,El Dorado
95228,Calaveras,Calaveras
95017,Santa Cruz,Santa Cruz
94923,Sonoma,Sonoma
94572,Contra Costa,Contra Costa
96087,Shasta,Shasta
95401,Sonoma,Sonoma
95556,Humboldt,Humboldt
94111,San Francisco,San Francisco
96073,Shasta,Shasta
95975,Nevada,Nevada
90040,Los Angeles,Los Angeles
95388,Merced,Merced
90002,Los Angeles,Los Angeles
90020,Los Angeles,Los Angeles
94306,Santa Clara,Santa Clara
95722,Placer,Placer
95360,Stanislaus,Stanislaus
90260,Los Angeles,Los Angeles
95006,Santa Cruz,Santa Cruz
95354,Stanislaus,Stanislaus
95661,Placer,Placer
95128,Santa Clara,Santa Clara
93239,Kings,Kings
92881,Riverside,Riverside
90026,Los Angeles,Los Angeles
90222,Los Angeles,Los Angeles
96092,Tehama,Tehama
96161,Nevada,Nevada
95977,Nevada,Nevada
90506,Los Angeles,Los Angeles
94545,Alameda,Alameda
94706,Alameda,Alameda
94108,San Francisco,San Francisco
94116,San Francisco,San Francisco
95673,Sacramento,Sacramento
93631,Fresno,Fresno
92868,Orange,Orange
92102,San Diego,San Diego
93440,Santa Barbara,Santa Barbara
93285,Kern,Kern
92352,San Bernardino,San Bernardino
